info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p1/26jp_v7969j0sskvk1rg36t40000gp/T/chromatic--12279-vcmxovVZbGNs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/Slim/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Slim/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 668/679 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 672/679 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 673/679 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 675/679 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 676/679 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 678/679 modules 1 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 679/679 modules 0 active 
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Users/Slim/Documents/projects/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Users/Slim/Documents/projects/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 679/690 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 679/701 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 679/705 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 679/711 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 679/712 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 679/713 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 679/714 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 66% building 679/715 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 679/716 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 679/717 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 679/718 modules 39 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 679/719 modules 40 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 680/719 modules 39 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 681/719 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 681/720 modules 39 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 682/720 modules 38 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 683/720 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 684/720 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 684/721 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 685/721 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 66% building 685/722 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 686/722 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 688/722 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 688/723 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 689/723 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 689/724 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 690/724 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 691/724 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 692/724 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 695/726 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 697/726 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 698/726 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 726/740 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 735/744 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 736/746 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 737/746 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 738/747 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 739/747 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 740/748 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 741/748 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 69% building 741/750 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 741/751 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 743/753 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/function.prototype.name/implementation.js
